Date,Variable,Asia Cop,Asia,East Europe Cop,East Europe,West Europe Cop,West Europe,Russia,North America Cop,North America
1985,nuclear_electricity,20.11521789,3.836413415,9.662331736,1.081451061,41.81953,26.31759069,11.33013917,52.9785535,0
1986,nuclear_electricity,22.09445585,3.706365503,9.134154689,1.127081907,46.35637691,27.20967374,12.00319416,57.84850559,0
1987,nuclear_electricity,26.00045631,4.421629021,10.95938855,1.047227926,46.9107917,28.28884326,14.22541638,63.48277436,0
1988,nuclear_electricity,24.41250285,4.211727128,14.23340178,1.461327858,49.22427561,31.14533425,15.37873603,72.7332877,0
1989,nuclear_electricity,26.60050194,3.709787817,13.63906,1.899383984,52.95916039,32.13552361,15.55327401,72.6146475,0.042208533
1990,nuclear_electricity,28.22952316,4.527720739,14.7387634,1.942733288,54.22655715,31.13506731,13.49874515,77.53593429,0.335386721
1991,nuclear_electricity,30.23043577,4.752452658,14.35774584,1.939310974,57.77207392,30.6251426,13.68697239,83.17932923,0.483686972
1992,nuclear_electricity,31.20807666,4.706821812,13.98129135,1.67008898,57.70362765,32.09331508,13.6470454,83.43143965,0.447182295
1993,nuclear_electricity,34.8893452,4.909879078,14.50262377,1.398585444,62.37508556,31.30960529,13.59685147,83.92539357,0.562400183
1994,nuclear_electricity,36.1510381,6.336983801,14.12502852,0.879534565,62.67738992,30.89436459,11.1590235,89.12046543,0.483686972
1995,nuclear_electricity,40.37417294,6.430527036,14.31439653,1.348391513,64.35546429,31.3289984,11.35409537,91.9461556,0.96281086
1996,nuclear_electricity,42.25644536,6.953000228,15.66621036,1.590234999,67.82683094,32.47319188,12.43782797,91.5309149,0.898927675
1997,nuclear_electricity,45.4312115,7.016883413,15.98334474,1.371206936,67.5199635,34.02578143,12.3773671,84.8380105,1.193246635
1998,nuclear_electricity,47.41729409,7.166324435,15.51106548,1.545744924,67.50627424,33.36185261,11.83207849,88.99726215,1.057494867
1999,nuclear_electricity,47.94661191,7.502851928,15.24754734,1.124800365,67.76865161,34.52315765,13.90257814,95.77458362,1.140771161
2000,nuclear_electricity,48.42345426,8.143965321,16.56856035,0.960529318,67.15833904,34.9566507,13.96988364,93.89117043,0.890942277
2001,nuclear_electricity,48.94592745,8.422313484,16.78644764,1.295916039,70.19050878,35.15514488,14.30070728,96.01756788,0.945699293
2002,nuclear_electricity,48.99612138,9.791238877,17.60894365,1.613050422,71.23659594,34.50262377,15.30230436,97.17202829,1.056354095
2003,nuclear_electricity,40.50764317,11.65639973,18.06297057,1.765913758,71.77047684,34.42961442,16.10426648,95.24070272,1.138489619
2004,nuclear_electricity,47.02829112,12.90782569,18.78393794,1.722564454,72.75039927,34.78781656,15.68218115,99.74903034,0.995893224
2005,nuclear_electricity,49.41022131,12.91352955,19.30755191,1.179557381,72.85877253,33.25690167,15.70157426,99.11248004,1.177275838
2006,nuclear_electricity,51.09399954,13.10631987,19.71937029,0.986767055,71.24686288,34.43645905,16.50125485,100.349076,1.186402008
2007,nuclear_electricity,47.67967146,14.00981063,19.51517226,1.121378052,68.79420488,31.00387862,16.88227242,102.0545289,1.135067305
2008,nuclear_electricity,45.43349304,14.39539128,19.95322838,1.128222679,67.21765914,32.02486881,17.34656628,102.0431211,1.067761807
2009,nuclear_electricity,47.69107917,14.95322838,19.0109514,1.23773671,64.39995437,29.9566507,17.4287018,100.8418891,1.153319644
2010,nuclear_electricity,49.7980835,16.20009126,19.8893452,0,66.2696783,31.57996806,18.18503308,101.8138261,0.645676477
2011,nuclear_electricity,35.7118412,18.87862195,20.27036277,0,69.06114533,27.45037645,18.48277436,100.2156057,1.101984942
2012,nuclear_electricity,18.66986083,20.37417294,20.41866302,0,67.56673511,25.85671914,18.96988364,97.97170888,0.959388547
2013,nuclear_electricity,17.02372804,22.25758613,19.48893452,0,67.59639516,25.39926991,18.409765,101.1407712,1.298197582
2014,nuclear_electricity,17.27583847,24.97718458,20.23956194,0,68.34930413,24.60643395,19.28701802,102.4845996,1.06091718
2015,nuclear_electricity,18.73716632,28.97444673,19.67488022,0,68.11544604,22.60780287,20.8544376,101.8971024,1.275382158
2016,nuclear_electricity,19.8574036,33.61282227,18.5877253,0,65.12776637,23.72005476,20.99589322,102.8268309,1.171571983
